sheet,first_page,last_page,path,bytes,sha256
17,321,340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-017-pages-321-340.jpg,701053,36CF8A6F971218436151D4109C6580C29BC0831D1F63476B677E00DC427AD79B
18,341,360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-018-pages-341-360.jpg,735273,1529E2C8CE7BF40FF1D3B9E4E5681754E817C80C690E432B732A7D6545500DA3
19,361,380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-019-pages-361-380.jpg,740471,24FBFE51EB82F4128D516570D1E3A51DA1E40936583B1D5BCAE8540A65F42878
20,381,400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-020-pages-381-400.jpg,729726,81508134A1C629E31C655284AABD05BB159F4CD056D4823B4791DB1C65A4CA00
21,401,420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-021-pages-401-420.jpg,624882,07295F167DE6CCF03E5E910459735138D8F36BCEC8D14CDD6E353C08DBC4A5E7
22,421,440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-022-pages-421-440.jpg,642077,E72909B31ED67BE4D85D6069250AA17A8406BFDD6625856D94DD84AD4839D61A
23,441,460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-023-pages-441-460.jpg,689850,1C698B64D3C1D53B58132E3C16A46B1A1F9F21F8CF3BA991D29F7AAB01D24891
24,461,480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-024-pages-461-480.jpg,696846,61686B472F94C80144724423D2DE9DED380072D30C405BFFA39422A751691AD9
25,481,500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-025-pages-481-500.jpg,666521,8EFFB9A78EC30BFF4EC16EB1D10027E6CD4A4855462367866ED18F98B64BFF0B
26,501,520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-026-pages-501-520.jpg,703944,AF2B9D115CD20CD37F5E5B0E0B6D6570B066F561447CC0F7BDE60591F56D1779
27,521,540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-027-pages-521-540.jpg,696473,8D8A1DABA65E971F1FFA031FECD816BF8E6E030F5D6849D3D99FE29A993CA4E3
28,541,560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-028-pages-541-560.jpg,692267,EA4480C5E565D9C0F381F47288D6CCFE0D0E91594389AF6FD4A70BA95690C054
29,561,580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-029-pages-561-580.jpg,627269,4AAC58443CB2F1817D2D36852B4CE956247D5ADE4405893FF354CC8B133C09B6
30,581,600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-030-pages-581-600.jpg,687020,18E9CB7737303438291CC595ADA45BA3EFFA28AC1BD9ACD46A4C7F2C8BC0258C
31,601,620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-031-pages-601-620.jpg,637576,F21ECE08ECF55C2E93F7C38E54B789BA63A0C2CD5D878C5129BF975DF81FD051
32,621,640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-032-pages-621-640.jpg,752065,EB74C44A74C61FD2EC43EA395283D428130FB5108FF4EA74E1CF07CE4E28D0B6
33,641,660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-033-pages-641-660.jpg,765506,E81EE84B7D04B47EA3E8BD8C5CD763033E1ACA92E69438DC71C74EF090AA4218
34,661,680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-034-pages-661-680.jpg,707770,B5920416AD55AF24C0BE7CB130B7E391324CCCB8117219CD8AE6735139C66464
35,681,700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-035-pages-681-700.jpg,708979,9D489A922063043DD5A561885E9062C089C30E54BA18A1D065702F9355A593FE
36,701,720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-036-pages-701-720.jpg,749599,18DD31767F163D9A5ABC98BD0D89DFF15B2CD2689E690A686802C6A89D5A5C20
37,721,740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-037-pages-721-740.jpg,721368,0B68BED072EF719BF81B013888CE3B043A53CDB5D4A850B888692D95F5917FE1
38,741,760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-038-pages-741-760.jpg,751484,56A65F00E3FBF893014D750C78CEF7565B745659AEC3FE594DBE6F7DC6B50DEA
39,761,780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-039-pages-761-780.jpg,723417,48429247C141939CFAD0B059E761937FDA226F45854295329015AA32E82C4C13
40,781,800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-040-pages-781-800.jpg,761931,23CB5AC183F042BA8E44EAF58B56E96145B2D908EF0454D798CA2ECFAD9B4963
41,801,820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-041-pages-801-820.jpg,730077,79A90860174B703B80B29FA9BD83FDDA42FB48B94056F6787D10F2887AD51C9D
42,821,840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-042-pages-821-840.jpg,738682,80A78DDAFD2B16C308559D8BFE10CD5F4CF94C18FD5B68CDC99D0D3CD0497397
43,841,860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-043-pages-841-860.jpg,710050,262163AB089516898DA0F6620F95D15626CD555A566AC78CFD727D5FEA1E5B97
44,861,880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-044-pages-861-880.jpg,812269,E2F62C3CCEDD4B39B68FCDE9EE729B445089CF376BC2C60F2E599230B3D43C4A
45,881,900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-045-pages-881-900.jpg,751108,C37EEBFBFDBA29EE925325363DAFFCFDB8089955E0D031DF2951E2FDC18B0C09
46,901,920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-046-pages-901-920.jpg,724365,A058C27D6E65D0D7DA2A4F3D8C80F6FD3BCF5582A1CE753458E6CA68E002916D
47,921,940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-047-pages-921-940.jpg,742079,5AE7B862F98ADB8AFE994C9467F1D20845FA40842D7DCBAF1ADAFDEFCD3E63FC
48,941,960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-048-pages-941-960.jpg,729947,843C1388469C86EDB7C85DC6EEA239D8C1F41889EEEB2938912D981AFB244C88
49,961,980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-049-pages-961-980.jpg,711717,E28D8FA6BFB4811DA10FC8FA6787B249D572054DE0697C8670E39AE0051BA115
50,981,1000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-050-pages-981-1000.jpg,674411,8422BE5644EDC442EFE19BE4417C02E2847FE095702A7B11E5772CCF5063CF15
51,1001,1020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-051-pages-1001-1020.jpg,634411,B22E28D36D697678819A43AA9ED79EEB318CC6D58E8A236E4B8D1C5250E128F2
52,1021,1040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-052-pages-1021-1040.jpg,665310,49EAAD7E2245E86C9988F37CBA4DE1EAF0059C2FF0A8828B73E539C48BC68A68
53,1041,1060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-053-pages-1041-1060.jpg,695629,12CF915FEE48CBB3BB0E9A4271A4AADC61EFE7CBE6766B320C972B1D65426417
54,1061,1080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-054-pages-1061-1080.jpg,678972,0F05EDB2C24BE79D9767CF1CDA4F12591067278203ED7260D9549D5363126B45
55,1081,1100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-055-pages-1081-1100.jpg,670585,DB5DDDBA5CF905C4175E15C123DE983A939DE3B4588CD6661AB8377842EE2F0C
56,1101,1120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-056-pages-1101-1120.jpg,691433,30A76022402765918ECFCA450D3C564242BDA8FB7DAC6FBB61278D8449CF7A5E
57,1121,1140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-057-pages-1121-1140.jpg,639219,65D668DAC5B598BD70E91ED60A1EA1A36ED33D21901BC7755D5AD89AE9304256
58,1141,1160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-058-pages-1141-1160.jpg,680484,6E05129597AA49C651AFDDC07757D50A6003017C6C4C648ED2F41EE57E810E6E
59,1161,1180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-059-pages-1161-1180.jpg,713075,74776DC32D684EE2436A93B4A019AA68A7CE1C39D884E10F3DD718CEAF0CD7D3
60,1181,1200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-060-pages-1181-1200.jpg,675340,FD28C5395C30C91DCBFF0CFDE382F94B49987262A9588C681E633F728E919EAD
61,1201,1220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-061-pages-1201-1220.jpg,691833,7EA6D34B445B5D6D5D63244C196DB616F9B33C991BAAFC4005DF5755D4CBEB1A
62,1221,1240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-062-pages-1221-1240.jpg,696263,1D6424C83B8846AF39ABB2AE8C857353DB13B8BD1DB22759987CF700E7849961
63,1241,1260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-063-pages-1241-1260.jpg,693356,36FBC50A8F34594DA562F62A2E05C2A75F2FB880CC87C41D5EC357CFD7141F24
64,1261,1280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-064-pages-1261-1280.jpg,692939,F3C886D02CBBEC2EF759DE39F14B8BEEDBD954A3F17603EA419D1BF02B462A5C
65,1281,1300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-065-pages-1281-1300.jpg,745966,B5BFE85A11514A73EF22A247D4F0D32604A2360AA4D9376F9DDB140BB4A4D8A7
66,1301,1320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-066-pages-1301-1320.jpg,674330,8B9FB03A7E697E9E300B28E666ADE6421FC809C86C6DB76F0624F3B45685C2B6
67,1321,1340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-067-pages-1321-1340.jpg,617795,8F4A11F9178BE8A112D3210AB77171C665891358B478C072E0F05B2772E66B0B
68,1341,1360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-068-pages-1341-1360.jpg,708081,A580EB14C1653087556F1854B6082C117F9D1980E4EB894D7561276460E7BE8E
69,1361,1380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-069-pages-1361-1380.jpg,684823,68295E79C71D98B91674FB2E45A77DFE3C542461D17AC4AA5767F6ECEB5BD949
70,1381,1400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-070-pages-1381-1400.jpg,644612,14328DD17DC970879672ADE1AE7521AC7F37A2054147750AE209CF80596B3C9E
71,1401,1420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-071-pages-1401-1420.jpg,678127,BB1AC2BF478A4433551D124F9E6D2ACC663873F415215FFAC8791961B83B27DF
72,1421,1440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-072-pages-1421-1440.jpg,666334,9C520672150C60F9418DDDFE5A502333853383AF3B99CD4D041A5C14F2F164D4
73,1441,1460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-073-pages-1441-1460.jpg,716895,8ECE0367AED43861F4504EAC4D586DBE4A7C1D13EE5207A3F087A2B7C4CDB07F
74,1461,1480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-074-pages-1461-1480.jpg,757150,B2D20EF7DF2204B9544CC331B59001396330578EC0136CE1CF2950266A9B3ACF
75,1481,1500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-075-pages-1481-1500.jpg,695569,1B80E4D60F5E4EB8284DABBD3D884064662B68865BB20F02A18474F07D4968EB
76,1501,1520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-076-pages-1501-1520.jpg,712047,52FECB7E611EB5037E551E99EA14E36B799BAECE2CA59F938F15346DD3282573
77,1521,1540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-077-pages-1521-1540.jpg,730355,5EB1B07E8F5685E2E46F74AE7F784A6D00733930B8A60BD2893218DB67647DBF
78,1541,1560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-078-pages-1541-1560.jpg,758912,AD576D0E7629E0A84982A9B48FBD01666112EC25986145DB1F54A5FD95F98A76
79,1561,1580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-079-pages-1561-1580.jpg,769847,BA7698D60E71AE0417D2DC18F3CC8B35D4E48605FE6CEB5EF5B7CADD3453FFEF
80,1581,1600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-080-pages-1581-1600.jpg,766763,883BFEAA48D0645C7599D42DECEDF267A65B8CA7DCD9DBF79911BE73E47E07A2
81,1601,1620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-081-pages-1601-1620.jpg,773206,2B5C0506326FFD9BC3D2AB62C6F89D2DBD54CF37246932B3F37B36C0F42EB39B
82,1621,1640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-082-pages-1621-1640.jpg,725382,072778613243C7CFC45163FD39E14E6EF8DC1F485AF1B048C5AA96E261D5B54D
83,1641,1660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-083-pages-1641-1660.jpg,729041,BC541E907E7D8F16977996ACDE2F94E07EACEB2E80AA9239BDE3D3A98C1193CD
84,1661,1680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-084-pages-1661-1680.jpg,773304,5F29EBA95157FADC3A051EF4A512ADE2F922AFBBC9A97AC2CB0935F051187051
85,1681,1700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-085-pages-1681-1700.jpg,747886,440C096544560C21828DD71B3A2D8E19237F91F68567908309BAC0C61376BB08
86,1701,1720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-086-pages-1701-1720.jpg,718540,E37F73CD34E6D6EC530CBB08C95E9C4CCCFCE77E62A3396D78AB8CDDE84C9BEB
87,1721,1740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-087-pages-1721-1740.jpg,746408,D0FCA998581FFEBF8BD458912246D6D58137F59172D6C3A09667F8967AFE90E0
